{'股票名称': '东方财富', '今开': '12.80', '成交量': '52.75万手', '最高': '12.94', '涨停': '14.25', '内盘': '29.93万手', '成交额': '6.75亿', '委比': '84.10%', '流通市值': '528.73亿', '市盈率MRQ': '58.89', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.95', '换手率': '1.27%', '最低': '12.70', '跌停': '\n                        11.66', '外盘': '22.82万手', '振幅': '1.85%', '量比': '2.45', '总市值': '657.91亿', '市净率': '4.68', '每股净资产': '2.72', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '环境C', '最高': '0.65', '最低': '0.65', '今开': '0.65', '昨收': '0.62', '成交额': '130', '成交量': '2手', '净值': '0.6303', '折价率': '2.65'}
{'股票名称': '财通福盛', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.82', '成交额': '--', '成交量': '--', '净值': '0.7960', '折价率': '3.02'}
{'股票名称': '创金鼎鑫睿选', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9805', '折价率': '-1.07'}
{'股票名称': '中证500A', '最高': '0.80', '最低': '0.80', '今开': '0.80', '昨收': '0.81', '成交额': '804', '成交量': '10手', '净值': '0.7892', '折价率': '1.88'}
{'股票名称': '中证500C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.80', '成交额': '--', '成交量': '--', '净值': '0.7879', '折价率': '2.80'}
{'股票名称': '银华明择', '最高': '0.97', '最低': '0.96', '今开': '0.97', '昨收': '0.98', '成交额': '282.66万', '成交量': '2.95万手', '净值': '1.0098', '折价率': '-5.33'}
{'股票名称': '添富睿丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '1.0252', '折价率': '-3.63'}
{'股票名称': '沪深300A', '最高': '0.92', '最低': '0.91', '今开': '0.91', '昨收': '0.91', '成交额': '2.40万', '成交量': '263手', '净值': '0.9093', '折价率': '1.07'}
{'股票名称': '沪深300C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.93', '成交额': '--', '成交量': '--', '净值': '0.9086', '折价率': '1.69'}
{'股票名称': '财通多策略福鑫', '最高': '0.82', '最低': '0.81', '今开': '0.82', '昨收': '0.82', '成交额': '5.31万', '成交量': '649手', '净值': '0.8821', '折价率': '-8.51'}
{'股票名称': '全指证券', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.72', '成交额': '--', '成交量': '--', '净值': '0.7306', '折价率': '7.86'}
{'股票名称': '证券C', '最高': '0.75', '最低': '0.75', '今开': '0.75', '昨收': '0.74', '成交额': '2.79万', '成交量': '372手', '净值': '0.7299', '折价率': '2.75'}
{'股票名称': '东证睿玺', '最高': '0.95', '最低': '0.94', '今开': '0.95', '昨收': '0.96', '成交额': '29.83万', '成交量': '3157手', '净值': '0.9424', '折价率': '-0.04'}
{'股票名称': '圆信汇利', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.88', '成交额': '--', '成交量': '--', '净值': '0.8829', '折价率': '0.46'}
{'股票名称': '新能源车', '最高': '0.92', '最低': '0.88', '今开': '0.92', '昨收': '0.90', '成交额': '5824', '成交量': '64手', '净值': '0.9020', '折价率': '-0.33'}
{'股票名称': '新能车C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.90', '成交额': '--', '成交量': '--', '净值': '0.9008', '折价率': '0.80'}
{'股票名称': '国企红利', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0019', '折价率': '-0.69'}
{'股票名称': '十年国开', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.04', '成交额': '--', '成交量': '--', '净值': '1.0548', '折价率': '2.20'}
{'股票名称': '海富通全球(人民币)', '最高': '1.00', '最低': '0.98', '今开': '0.99', '昨收': '0.98', '成交额': '68.38万', '成交量': '6906手', '净值': '0.9807', '折价率': '1.15'}
{'股票名称': '香港大盘', '最高': '1.16', '最低': '1.14', '今开': '1.15', '昨收': '1.16', '成交额': '1.34万', '成交量': '116手', '净值': '1.1787', '折价率': '-1.59'}
{'股票名称': '恒生联接A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.10', '成交额': '--', '成交量': '--', '净值': '1.0786', '折价率': '1.61'}
{'股票名称': '恒生中型', '最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.90', '成交额': '270', '成交量': '3手', '净值': '0.9195', '折价率': '-2.12'}
{'股票名称': '港股高息', '最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.97', '成交额': '94', '成交量': '1手', '净值': '0.9573', '折价率': '-2.33'}
{'股票名称': '港股高C', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.96', '成交额': '2232', '成交量': '24手', '净值': '0.9548', '折价率': '-2.60'}
{'股票名称': '银河高股', '最高': '0.91', '最低': '0.91', '今开': '0.91', '昨收': '0.99', '成交额': '908', '成交量': '10手', '净值': '0.9661', '折价率': '-6.01'}
{'股票名称': '500等权', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.80', '成交额': '--', '成交量': '--', '净值': '0.8494', '折价率': '3.37'}
{'股票名称': '500等权A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '1.0301', '折价率': '-3.02'}
{'股票名称': '500等权B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.71', '成交额': '--', '成交量': '--', '净值': '0.6688', '折价率': '6.61'}
{'股票名称': '易基军工分级', '最高': '0.70', '最低': '0.69', '今开': '0.69', '昨收': '0.70', '成交额': '18.35万', '成交量': '2637手', '净值': '0.7016', '折价率': '-1.37'}
{'股票名称': '易基军工B', '最高': '0.460', '最低': '0.421', '今开': '0.421', '昨收': '0.448', '成交额': '19.46万', '成交量': '4453手', '净值': '0.3989', '折价率': '10.30'}
{'股票名称': '国企改革', '最高': '0.90', '最低': '0.90', '今开': '0.90', '昨收': '0.91', '成交额': '1.67万', '成交量': '185手', '净值': '0.9216', '折价率': '-1.91'}
{'股票名称': '国企改A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '1.0070', '折价率': '-3.67'}
{'股票名称': '国企改B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.90', '成交额': '--', '成交量': '--', '净值': '0.8362', '折价率': '7.63'}
{'股票名称': '证券分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.79', '成交额': '--', '成交量': '--', '净值': '0.7962', '折价率': '-0.28'}
{'股票名称': '证券A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.93', '成交额': '--', '成交量': '--', '净值': '1.0043', '折价率': '-7.20'}
{'股票名称': '证券B', '最高': '0.64', '最低': '0.63', '今开': '0.64', '昨收': '0.65', '成交额': '4.28万', '成交量': '672手', '净值': '0.5881', '折价率': '7.12'}
{'股票名称': '一带一路', '最高': '0.70', '最低': '0.69', '今开': '0.69', '昨收': '0.70', '成交额': '55.74万', '成交量': '8042手', '净值': '0.7100', '折价率': '-1.83'}
{'股票名称': '一带一路A', '最高': '0.99', '最低': '0.90', '今开': '0.90', '昨收': '0.98', '成交额': '99.42万', '成交量': '1.02万手', '净值': '1.0350', '折价率': '-4.83'}
{'股票名称': '一带一路B', '最高': '0.417', '最低': '0.403', '今开': '0.417', '昨收': '0.423', '成交额': '17.81万', '成交量': '4316手', '净值': '0.3850', '折价率': '4.68'}
{'股票名称': '带路分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9330', '折价率': '1.82'}
{'股票名称': '带路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0240', '折价率': '-3.81'}
{'股票名称': '带路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.16', '成交额': '--', '成交量': '--', '净值': '0.8450', '折价率': '37.04'}
{'股票名称': '国金50', '最高': '0.88', '最低': '0.88', '今开': '0.88', '昨收': '0.95', '成交额': '968', '成交量': '11手', '净值': '0.9070', '折价率': '-2.87'}
{'股票名称': '国金50A', '最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '2.49万', '成交量': '254手', '净值': '1.0330', '折价率': '-5.23'}
{'股票名称': '国金50B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.28', '成交额': '--', '成交量': '--', '净值': '0.7820', '折价率': '47.57'}
{'股票名称': '钢铁分级', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.97', '成交额': '93', '成交量': '1手', '净值': '0.9590', '折价率': '-3.13'}
{'股票名称': '钢铁A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '1.0420', '折价率': '-1.92'}
{'股票名称': '钢铁B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.90', '成交额': '--', '成交量': '--', '净值': '0.8760', '折价率': '3.08'}
{'股票名称': '新丝路', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.71', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '-28.80'}
{'股票名称': '新丝路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '--'}
{'股票名称': '新丝路B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.68', '成交额': '--', '成交量': '--', '净值': '1.0000', '折价率': '-32.10'}
{'股票名称': '高铁A', '最高': '0.95', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '2.11万', '成交量': '221手', '净值': '1.0010', '折价率': '-4.60'}
{'股票名称': '高铁B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.473', '成交额': '--', '成交量': '--', '净值': '0.4230', '折价率': '22.93'}
{'股票名称': '互联金融', '最高': '0.77', '最低': '0.77', '今开': '0.77', '昨收': '0.79', '成交额': '1550', '成交量': '20手', '净值': '0.7841', '折价率': '-1.16'}
{'股票名称': '网金A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0359', '折价率': '1.17'}
{'股票名称': '网金B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.86', '成交额': '--', '成交量': '--', '净值': '0.5324', '折价率': '60.78'}
{'股票名称': '上50分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.07', '成交额': '--', '成交量': '--', '净值': '1.0720', '折价率': '6.25'}
{'股票名称': '上50A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.01', '成交额': '--', '成交量': '--', '净值': '1.0350', '折价率': '0.48'}
{'股票名称': '上50B', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.10', '成交额': '--', '成交量': '--', '净值': '1.1100', '折价率': '-0.90'}
{'股票名称': '50分级', '最高': '0.83', '最低': '0.83', '今开': '0.83', '昨收': '0.84', '成交额': '12.49万', '成交量': '1501手', '净值': '0.8449', '折价率': '-1.88'}
{'股票名称': '上证50A', '最高': '0.96', '最低': '0.95', '今开': '0.95', '昨收': '0.95', '成交额': '313.47万', '成交量': '3.28万手', '净值': '1.0254', '折价率': '-6.77'}
{'股票名称': '上证50B', '最高': '0.73', '最低': '0.70', '今开': '0.73', '昨收': '0.73', '成交额': '158.34万', '成交量': '2.23万手', '净值': '0.6644', '折价率': '5.96'}
{'股票名称': '券商分级', '最高': '0.65', '最低': '0.65', '今开': '0.65', '昨收': '0.66', '成交额': '8.14万', '成交量': '1246手', '净值': '0.6660', '折价率': '-1.95'}
{'股票名称': '券商A', '最高': '1.00', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '196.62万', '成交量': '1.98万手', '净值': '1.0350', '折价率': '-3.86'}
{'股票名称': '券商B', '最高': '0.319', '最低': '0.306', '今开': '0.306', '昨收': '0.339', '成交额': '10.98万', '成交量': '3509手', '净值': '0.2970', '折价率': '4.71'}
{'股票名称': '广发医疗分级', '最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '1.02', '成交额': '695', '成交量': '7手', '净值': '1.0020', '折价率': '-0.90'}
{'股票名称': '广发医疗A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.03', '成交额': '--', '成交量': '--', '净值': '1.0359', '折价率': '6.09'}
{'股票名称': '广发医疗B', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.98', '成交额': '--', '成交量': '--', '净值': '0.9681', '折价率': '3.30'}
{'股票名称': '嘉实元和', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '323.04万', '成交量': '3.34万手', '净值': '1.1247', '折价率': '-13.93'}
{'股票名称': '治理ETF', '最高': '1.04', '最低': '1.02', '今开': '1.04', '昨收': '1.03', '成交额': '2903', '成交量': '28手', '净值': '1.0520', '折价率': '-2.57'}
{'股票名称': '超大ETF', '最高': '2.55', '最低': '2.51', '今开': '2.55', '昨收': '2.55', '成交额': '8546', '成交量': '34手', '净值': '2.5749', '折价率': '-1.78'}
{'股票名称': '价值ETF', '最高': '4.60', '最低': '4.53', '今开': '4.60', '昨收': '4.61', '成交额': '1.14万', '成交量': '25手', '净值': '4.7010', '折价率': '-3.70'}
{'股票名称': '央企ETF', '最高': '1.69', '最低': '1.67', '今开': '1.69', '昨收': '1.71', '成交额': '37.90万', '成交量': '2250手', '净值': '1.7085', '折价率': '-2.19'}
{'股票名称': '民企ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.52', '成交额': '--', '成交量': '--', '净值': '1.5720', '折价率': '3.56'}
{'股票名称': '责任ETF', '最高': '1.49', '最低': '1.47', '今开': '1.47', '昨收': '1.47', '成交额': '296', '成交量': '2手', '净值': '1.5199', '折价率': '-2.03'}
{'股票名称': '周期ETF', '最高': '3.10', '最低': '3.10', '今开': '3.10', '昨收': '3.17', '成交额': '620', '成交量': '2手', '净值': '3.2060', '折价率': '-3.37'}
{'股票名称': '非周ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.76', '成交额': '--', '成交量': '--', '净值': '2.8000', '折价率': '2.68'}
{'股票名称': '中盘ETF', '最高': '3.47', '最低': '3.46', '今开': '3.47', '昨收': '3.46', '成交额': '159.41万', '成交量': '4600手', '净值': '3.4993', '折价率': '-1.12'}
{'股票名称': '消费ETF', '最高': '4.64', '最低': '4.60', '今开': '4.63', '昨收': '4.67', '成交额': '303.40万', '成交量': '6559手', '净值': '4.6722', '折价率': '-1.57'}
{'股票名称': '小康ETF', '最高': '0.53', '最低': '0.52', '今开': '0.53', '昨收': '0.53', '成交额': '21.28万', '成交量': '4048手', '净值': '0.5333', '折价率': '-1.56'}
{'股票名称': '商品ETF', '最高': '1.66', '最低': '1.66', '今开': '1.66', '昨收': '1.66', '成交额': '231', '成交量': '1手', '净值': '1.6990', '折价率': '-2.24'}
{'股票名称': '180ETF', '最高': '3.04', '最低': '2.98', '今开': '3.04', '昨收': '3.04', '成交额': '1285.10万', '成交量': '4.29万手', '净值': '3.0450', '折价率': '-2.00'}
{'股票名称': '龙头ETF', '最高': '3.12', '最低': '3.12', '今开': '3.12', '昨收': '3.13', '成交额': '4993', '成交量': '16手', '净值': '3.1810', '折价率': '-1.95'}
{'股票名称': '中小ETF', '最高': '3.70', '最低': '3.70', '今开': '3.70', '昨收': '3.76', '成交额': '7772', '成交量': '21手', '净值': '3.6843', '折价率': '0.45'}
{'股票名称': '金融ETF', '最高': '5.51', '最低': '5.37', '今开': '5.49', '昨收': '5.51', '成交额': '5143.51万', '成交量': '9.56万手', '净值': '5.5058', '折价率': '-2.43'}
{'股票名称': '新兴ETF', '最高': '1.10', '最低': '1.05', '今开': '1.10', '昨收': '1.11', '成交额': '1.52万', '成交量': '139手', '净值': '1.0640', '折价率': '3.57'}
{'股票名称': '国企ETF', '最高': '1.00', '最低': '0.97', '今开': '1.00', '昨收': '1.01', '成交额': '2.49万', '成交量': '252手', '净值': '1.0160', '折价率': '-2.66'}
{'股票名称': '成长ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.63', '成交额': '--', '成交量': '--', '净值': '1.6440', '折价率': '1.34'}
{'股票名称': '380ETF', '最高': '1.36', '最低': '1.35', '今开': '1.36', '昨收': '1.36', '成交额': '271', '成交量': '2手', '净值': '1.3631', '折价率': '-0.89'}
{'股票名称': '300ETF', '最高': '3.43', '最低': '3.39', '今开': '3.43', '昨收': '3.46', '成交额': '2.77亿', '成交量': '81.18万手', '净值': '3.4659', '折价率': '-2.02'}
{'股票名称': 'HS300ETF', '最高': '1.47', '最低': '1.45', '今开': '1.47', '昨收': '1.47', '成交额': '206.86万', '成交量': '1.42万手', '净值': '1.4730', '折价率': '-1.70'}
{'股票名称': '华夏300', '最高': '3.72', '最低': '3.67', '今开': '3.72', '昨收': '3.74', '成交额': '1804.59万', '成交量': '4.89万手', '净值': '3.7480', '折价率': '-1.81'}
{'股票名称': '广发300', '最高': '1.08', '最低': '1.07', '今开': '1.08', '昨收': '1.09', '成交额': '941.41万', '成交量': '8.76万手', '净值': '1.0905', '折价率': '-1.88'}
{'股票名称': '国寿300', '最高': '0.84', '最低': '0.84', '今开': '0.84', '昨收': '0.89', '成交额': '421', '成交量': '5手', '净值': '0.8618', '折价率': '-2.30'}
{'股票名称': '平安300', '最高': '3.45', '最低': '3.39', '今开': '3.45', '昨收': '3.45', '成交额': '377.21万', '成交量': '1.11万手', '净值': '3.4603', '折价率': '-1.94'}
{'股票名称': '资源ETF', '最高': '0.65', '最低': '0.63', '今开': '0.65', '昨收': '0.65', '成交额': '2.93万', '成交量': '461手', '净值': '0.6470', '折价率': '-2.16'}
{'股票名称': '180EWETF', '最高': '1.27', '最低': '1.27', '今开': '1.27', '昨收': '1.29', '成交额': '633', '成交量': '5手', '净值': '1.2590', '折价率': '0.56'}
{'股票名称': '500沪市', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.46', '成交额': '--', '成交量': '--', '净值': '1.5020', '折价率': '-3.06'}
{'股票名称': '180高ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.42', '成交额': '--', '成交量': '--', '净值': '1.4279', '折价率': '-0.76'}
{'股票名称': '500ETF', '最高': '5.32', '最低': '5.26', '今开': '5.30', '昨收': '5.34', '成交额': '2.49亿', '成交量': '47.14万手', '净值': '5.3428', '折价率': '-1.46'}
{'股票名称': '广发500ETF', '最高': '1.41', '最低': '1.39', '今开': '1.41', '昨收': '1.41', '成交额': '169.21万', '成交量': '1.21万手', '净值': '1.4153', '折价率': '-1.50'}
{'股票名称': '诺安500', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.32', '成交额': '--', '成交量': '--', '净值': '1.3068', '折价率': '2.39'}
{'股票名称': '国寿500', '最高': '1.07', '最低': '1.07', '今开': '1.07', '昨收': '1.10', '成交额': '1.29万', '成交量': '121手', '净值': '1.0781', '折价率': '-1.12'}
{'股票名称': 'ZZ500ETF', '最高': '5.10', '最低': '5.07', '今开': '5.07', '昨收': '5.15', '成交额': '1.88万', '成交量': '37手', '净值': '4.9937', '折价率': '2.13'}
{'股票名称': '平安500', '最高': '5.09', '最低': '4.90', '今开': '5.07', '昨收': '5.11', '成交额': '279.86万', '成交量': '5523手', '净值': '5.1161', '折价率': '-1.41'}
