{'今开': '12.55', '成交量': '35.97万手', '最高': '12.78', '涨停': '13.84', '内盘': '18.43万手', '成交额': '4.56亿', '委比': '26.35%', '流通市值': '524.58亿', '市盈率<sup>MRQ</sup>': '58.43', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.58', '换手率': '0.87%', '最低': '12.52', '跌停': '11.32', '外盘': '17.54万手', '振幅': '2.07%', '量比': '2.71', '总市值': '652.74亿', '市净率': '4.64', '每股净资产': '2.72', '流通股本': '41.53亿', '股票名称': '东方财富300059'}
{'今开': '52.70', '成交量': '5980手', '最高': '53.20', '涨停': '57.63', '内盘': '3148手', '成交额': '3158.95万', '委比': '30.97%', '流通市值': '10.31亿', '市盈率<sup>MRQ</sup>': '54.09', '每股收益': '0.49', '总股本': '7849.86万', '昨收': '52.39', '换手率': '3.05%', '最低': '52.31', '跌停': '47.15', '外盘': '2831手', '振幅': '1.70%', '量比': '--', '总市值': '41.21亿', '市净率': '3.59', '每股净资产': '14.62', '流通股本': '1963.00万', '股票名称': '越博动力300742'}
{'股票名称': 'R003201000'}
{'股票名称': 'R014201002'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '5.93', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '19.20', '每股收益': '0.14', '总股本': '3.72亿', '昨收': '5.39', '换手率': '--', '最低': '--', '跌停': '4.85', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '20.04亿', '市净率': '2.42', '每股净资产': '2.23', '流通股本': '--', '股票名称': '金力永磁300748'}
{'今开': '24.41', '成交量': '9.08万手', '最高': '24.80', '涨停': '25.78', '内盘': '4.44万手', '成交额': '2.16亿', '委比': '17.59%', '流通市值': '12.29亿', '市盈率<sup>MRQ</sup>': '77.91', '每股收益': '0.15', '总股本': '2.10亿', '昨收': '23.44', '换手率': '17.26%', '最低': '23.04', '跌停': '21.10', '外盘': '4.64万手', '振幅': '7.51%', '量比': '--', '总市值': '49.17亿', '市净率': '5.66', '每股净资产': '4.13', '流通股本': '5260.00万', '股票名称': '汉嘉设计300746'}
{'今开': '32.28', '成交量': '4039手', '最高': '32.59', '涨停': '35.41', '内盘': '1919手', '成交额': '1311.79万', '委比': '33.33%', '流通市值': '19.96亿', '市盈率<sup>MRQ</sup>': '18.96', '每股收益': '0.85', '总股本': '6.16亿', '昨收': '32.19', '换手率': '0.66%', '最低': '32.21', '跌停': '28.97', '外盘': '2120手', '振幅': '1.18%', '量比': '--', '总市值': '199.61亿', '市净率': '2.40', '每股净资产': '13.52', '流通股本': '6159.00万', '股票名称': '华宝股份300741'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '32.90', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '20.34亿', '市盈率<sup>MRQ</sup>': '62.55', '每股收益': '0.24', '总股本': '2.72亿', '昨收': '29.91', '换手率': '--', '最低': '--', '跌停': '26.92', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '81.36亿', '市净率': '6.13', '每股净资产': '4.88', '流通股本': '6800.00万', '股票名称': '御家汇300740'}
{'今开': '48.53', '成交量': '4991手', '最高': '48.70', '涨停': '53.16', '内盘': '3003手', '成交额': '2412.68万', '委比': '31.19%', '流通市值': '7.85亿', '市盈率<sup>MRQ</sup>': '62.07', '每股收益': '0.39', '总股本': '6526.60万', '昨收': '48.33', '换手率': '3.06%', '最低': '48.05', '跌停': '43.50', '外盘': '1987手', '振幅': '1.34%', '量比': '--', '总市值': '31.38亿', '市净率': '5.84', '每股净资产': '8.23', '流通股本': '1632.00万', '股票名称': '奥飞数据300738'}
{'今开': '22.24', '成交量': '9019手', '最高': '22.60', '涨停': '24.42', '内盘': '4377手', '成交额': '2025.46万', '委比': '47.01%', '流通市值': '10.31亿', '市盈率<sup>MRQ</sup>': '48.42', '每股收益': '0.23', '总股本': '1.85亿', '昨收': '22.20', '换手率': '1.95%', '最低': '22.24', '跌停': '19.98', '外盘': '4642手', '振幅': '1.62%', '量比': '--', '总市值': '41.23亿', '市净率': '3.52', '每股净资产': '6.34', '流通股本': '4620.00万', '股票名称': '明阳电路300739'}
{'今开': '10.93', '成交量': '1.36万手', '最高': '11.08', '涨停': '11.92', '内盘': '6613手', '成交额': '1496.72万', '委比': '40.14%', '流通市值': '16.73亿', '市盈率<sup>MRQ</sup>': '25.85', '每股收益': '0.21', '总股本': '6.11亿', '昨收': '10.84', '换手率': '0.89%', '最低': '10.87', '跌停': '9.76', '外盘': '6992手', '振幅': '1.94%', '量比': '--', '总市值': '66.93亿', '市净率': '2.27', '每股净资产': '4.82', '流通股本': '1.53亿', '股票名称': '科顺股份300737'}
{'今开': '24.13', '成交量': '8765手', '最高': '24.48', '涨停': '26.71', '内盘': '4443手', '成交额': '2129.92万', '委比': '12.57%', '流通市值': '4.93亿', '市盈率<sup>MRQ</sup>': '51.28', '每股收益': '0.24', '总股本': '8170.31万', '昨收': '24.28', '换手率': '4.30%', '最低': '24.08', '跌停': '21.85', '外盘': '4322手', '振幅': '1.65%', '量比': '--', '总市值': '19.76亿', '市净率': '4.97', '每股净资产': '4.87', '流通股本': '2036.58万', '股票名称': '百华悦邦300736'}
{'今开': '15.18', '成交量': '1.20万手', '最高': '15.49', '涨停': '16.65', '内盘': '5597手', '成交额': '1838.84万', '委比': '14.60%', '流通市值': '13.58亿', '市盈率<sup>MRQ</sup>': '31.07', '每股收益': '0.25', '总股本': '3.55亿', '昨收': '15.14', '换手率': '1.35%', '最低': '15.16', '跌停': '13.63', '外盘': '6365手', '振幅': '2.18%', '量比': '--', '总市值': '54.30亿', '市净率': '3.34', '每股净资产': '4.58', '流通股本': '8868.00万', '股票名称': '光弘科技300735'}
{'今开': '15.50', '成交量': '5441手', '最高': '15.68', '涨停': '17.05', '内盘': '2865手', '成交额': '848.07万', '委比': '64.29%', '流通市值': '6.22亿', '市盈率<sup>MRQ</sup>': '29.26', '每股收益': '0.27', '总股本': '1.60亿', '昨收': '15.50', '换手率': '1.36%', '最低': '15.40', '跌停': '13.95', '外盘': '2575手', '振幅': '1.81%', '量比': '--', '总市值': '24.90亿', '市净率': '2.24', '每股净资产': '6.96', '流通股本': '4000.00万', '股票名称': '西菱动力300733'}
{'今开': '33.00', '成交量': '13.25万手', '最高': '34.58', '涨停': '36.66', '内盘': '6.30万手', '成交额': '4.45亿', '委比': '8.55%', '流通市值': '27.27亿', '市盈率<sup>MRQ</sup>': '29.57', '每股收益': '0.58', '总股本': '3.20亿', '昨收': '33.33', '换手率': '16.56%', '最低': '33.00', '跌停': '30.00', '外盘': '6.95万手', '振幅': '4.74%', '量比': '--', '总市值': '109.09亿', '市净率': '7.73', '每股净资产': '4.41', '流通股本': '8000.00万', '股票名称': '捷佳伟创300724'}
{'今开': '21.40', '成交量': '3.16万手', '最高': '22.00', '涨停': '23.77', '内盘': '1.79万手', '成交额': '6833.04万', '委比': '22.61%', '流通市值': '8.46亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.07', '总股本': '1.58亿', '昨收': '21.61', '换手率': '7.99%', '最低': '21.39', '跌停': '19.45', '外盘': '1.36万手', '振幅': '2.82%', '量比': '--', '总市值': '33.85亿', '市净率': '9.43', '每股净资产': '2.27', '流通股本': '3950.80万', '股票名称': '科创信息300730'}
{'今开': '23.11', '成交量': '5172手', '最高': '23.45', '涨停': '25.41', '内盘': '2142手', '成交额': '1203.09万', '委比': '0.88%', '流通市值': '4.78亿', '市盈率<sup>MRQ</sup>': '33.54', '每股收益': '0.35', '总股本': '8739.58万', '昨收': '23.10', '换手率': '2.51%', '最低': '23.09', '跌停': '20.79', '外盘': '3030手', '振幅': '1.56%', '量比': '--', '总市值': '20.23亿', '市净率': '2.80', '每股净资产': '8.26', '流通股本': '2062.94万', '股票名称': '乐歌股份300729'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '天常股份300728'}
{'今开': '26.33', '成交量': '5294手', '最高': '26.79', '涨停': '28.89', '内盘': '2725手', '成交额': '1404.55万', '委比': '9.17%', '流通市值': '4.76亿', '市盈率<sup>MRQ</sup>': '61.15', '每股收益': '0.22', '总股本': '7200.00万', '昨收': '26.26', '换手率': '2.94%', '最低': '26.23', '跌停': '23.63', '外盘': '2569手', '振幅': '2.13%', '量比': '--', '总市值': '19.05亿', '市净率': '4.50', '每股净资产': '5.88', '流通股本': '1800.00万', '股票名称': '海川智能300720'}
{'今开': '20.73', '成交量': '8790手', '最高': '21.30', '涨停': '22.73', '内盘': '4391手', '成交额': '1848.91万', '委比': '75.29%', '流通市值': '6.64亿', '市盈率<sup>MRQ</sup>': '44.14', '每股收益': '0.24', '总股本': '1.27亿', '昨收': '20.66', '换手率': '2.77%', '最低': '20.41', '跌停': '18.59', '外盘': '4399手', '振幅': '4.31%', '量比': '--', '总市值': '26.57亿', '市净率': '5.45', '每股净资产': '3.84', '流通股本': '3172.00万', '股票名称': '润禾材料300727'}
{'今开': '27.08', '成交量': '7811手', '最高': '27.48', '涨停': '29.68', '内盘': '3775手', '成交额': '2131.31万', '委比': '7.69%', '流通市值': '10.88亿', '市盈率<sup>MRQ</sup>': '41.93', '每股收益': '0.32', '总股本': '4.00亿', '昨收': '26.98', '换手率': '1.95%', '最低': '27.08', '跌停': '24.28', '外盘': '4035手', '振幅': '1.48%', '量比': '--', '总市值': '108.51亿', '市净率': '7.24', '每股净资产': '3.75', '流通股本': '4010.00万', '股票名称': '宏达电子300726'}
{'今开': '29.96', '成交量': '8634手', '最高': '30.52', '涨停': '32.89', '内盘': '4948手', '成交额': '2611.01万', '委比': '0.93%', '流通市值': '6.60亿', '市盈率<sup>MRQ</sup>': '45.41', '每股收益': '0.33', '总股本': '8721.74万', '昨收': '29.90', '换手率': '3.92%', '最低': '29.96', '跌停': '26.91', '外盘': '3685手', '振幅': '1.87%', '量比': '--', '总市值': '26.15亿', '市净率': '5.40', '每股净资产': '5.56', '流通股本': '2200.00万', '股票名称': '科创新源300731'}
{'今开': '59.88', '成交量': '4359手', '最高': '60.96', '涨停': '65.56', '内盘': '2232手', '成交额': '2632.25万', '委比': '26.17%', '流通市值': '16.62亿', '市盈率<sup>MRQ</sup>': '62.53', '每股收益': '0.48', '总股本': '1.10亿', '昨收': '59.60', '换手率': '1.59%', '最低': '59.40', '跌停': '53.64', '外盘': '2126手', '振幅': '2.62%', '量比': '--', '总市值': '66.47亿', '市净率': '12.80', '每股净资产': '4.72', '流通股本': '2750.00万', '股票名称': '药石科技300725'}
{'今开': '31.39', '成交量': '4570手', '最高': '32.17', '涨停': '34.53', '内盘': '2195手', '成交额': '1456.58万', '委比': '9.90%', '流通市值': '12.78亿', '市盈率<sup>MRQ</sup>': '33.70', '每股收益': '0.47', '总股本': '1.61亿', '昨收': '31.39', '换手率': '1.14%', '最低': '31.39', '跌停': '28.25', '外盘': '2374手', '振幅': '2.48%', '量比': '--', '总市值': '51.61亿', '市净率': '4.39', '每股净资产': '7.28', '流通股本': '4000.00万', '股票名称': '一品红300723'}
{'今开': '24.01', '成交量': '4486手', '最高': '24.67', '涨停': '26.45', '内盘': '1394手', '成交额': '1098.83万', '委比': '20.83%', '流通市值': '4.90亿', '市盈率<sup>MRQ</sup>': '43.13', '每股收益': '0.28', '总股本': '8088.00万', '昨收': '24.05', '换手率': '2.24%', '最低': '24.01', '跌停': '21.64', '外盘': '3091手', '振幅': '2.74%', '量比': '--', '总市值': '19.78亿', '市净率': '2.20', '每股净资产': '11.09', '流通股本': '2005.00万', '股票名称': '怡达股份300721'}
{'今开': '13.85', '成交量': '2.34万手', '最高': '14.09', '涨停': '15.24', '内盘': '1.37万手', '成交额': '3254.62万', '委比': '36.00%', '流通市值': '8.64亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '2.53亿', '昨收': '13.85', '换手率': '3.72%', '最低': '13.68', '跌停': '12.47', '外盘': '9780手', '振幅': '2.96%', '量比': '--', '总市值': '34.76亿', '市净率': '3.91', '每股净资产': '3.51', '流通股本': '6300.00万', '股票名称': '安达维尔300719'}
{'今开': '15.66', '成交量': '8790手', '最高': '16.10', '涨停': '17.29', '内盘': '3486手', '成交额': '1401.65万', '委比': '30.87%', '流通市值': '7.89亿', '市盈率<sup>MRQ</sup>': '22.78', '每股收益': '0.35', '总股本': '1.98亿', '昨收': '15.72', '换手率': '1.78%', '最低': '15.66', '跌停': '14.15', '外盘': '5303手', '振幅': '2.80%', '量比': '--', '总市值': '31.56亿', '市净率': '3.01', '每股净资产': '5.29', '流通股本': '4950.00万', '股票名称': '长盛轴承300718'}
{'今开': '17.85', '成交量': '9168手', '最高': '18.02', '涨停': '19.64', '内盘': '2713手', '成交额': '1645.49万', '委比': '35.67%', '流通市值': '4.60亿', '市盈率<sup>MRQ</sup>': '36.84', '每股收益': '0.24', '总股本': '1.02亿', '昨收': '17.85', '换手率': '3.58%', '最低': '17.80', '跌停': '16.07', '外盘': '6455手', '振幅': '1.23%', '量比': '--', '总市值': '18.38亿', '市净率': '3.55', '每股净资产': '5.06', '流通股本': '2560.00万', '股票名称': '华信新材300717'}
{'今开': '12.93', '成交量': '4054手', '最高': '13.15', '涨停': '14.26', '内盘': '2138手', '成交额': '530.13万', '委比': '16.51%', '流通市值': '5.21亿', '市盈率<sup>MRQ</sup>': '34.36', '每股收益': '0.19', '总股本': '1.60亿', '昨收': '12.96', '换手率': '1.01%', '最低': '12.93', '跌停': '11.66', '外盘': '1915手', '振幅': '1.70%', '量比': '--', '总市值': '20.85亿', '市净率': '2.60', '每股净资产': '5.02', '流通股本': '4002.00万', '股票名称': '国立科技300716'}
{'今开': '19.74', '成交量': '4377手', '最高': '20.35', '涨停': '21.89', '内盘': '2228手', '成交额': '879.22万', '委比': '25.71%', '流通市值': '6.48亿', '市盈率<sup>MRQ</sup>': '51.38', '每股收益': '0.19', '总股本': '1.30亿', '昨收': '19.90', '换手率': '1.35%', '最低': '19.74', '跌停': '17.91', '外盘': '2149手', '振幅': '3.07%', '量比': '--', '总市值': '25.92亿', '市净率': '6.60', '每股净资产': '3.03', '流通股本': '3240.00万', '股票名称': '凯伦股份300715'}
{'今开': '35.80', '成交量': '4997手', '最高': '36.27', '涨停': '39.56', '内盘': '3000手', '成交额': '1802.69万', '委比': '29.63%', '流通市值': '7.19亿', '市盈率<sup>MRQ</sup>': '62.33', '每股收益': '0.29', '总股本': '8000.00万', '昨收': '35.96', '换手率': '2.50%', '最低': '35.80', '跌停': '32.36', '外盘': '1997手', '振幅': '1.31%', '量比': '--', '总市值': '28.74亿', '市净率': '7.13', '每股净资产': '5.04', '流通股本': '2000.00万', '股票名称': '新余国科300722'}
{'今开': '27.32', '成交量': '2295手', '最高': '27.98', '涨停': '29.98', '内盘': '967手', '成交额': '634.95万', '委比': '28.08%', '流通市值': '5.28亿', '市盈率<sup>MRQ</sup>': '40.44', '每股收益': '0.34', '总股本': '9562.50万', '昨收': '27.25', '换手率': '1.20%', '最低': '27.27', '跌停': '24.52', '外盘': '1327手', '振幅': '2.61%', '量比': '--', '总市值': '26.41亿', '市净率': '3.58', '每股净资产': '7.72', '流通股本': '1912.50万', '股票名称': '英可瑞300713'}
{'今开': '16.00', '成交量': '2996手', '最高': '16.21', '涨停': '17.51', '内盘': '1484手', '成交额': '483.50万', '委比': '43.63%', '流通市值': '5.63亿', '市盈率<sup>MRQ</sup>': '29.44', '每股收益': '0.27', '总股本': '1.40亿', '昨收': '15.92', '换手率': '0.86%', '最低': '15.97', '跌停': '14.33', '外盘': '1511手', '振幅': '1.51%', '量比': '--', '总市值': '22.52亿', '市净率': '2.52', '每股净资产': '6.39', '流通股本': '3502.00万', '股票名称': '永福股份300712'}
{'今开': '20.48', '成交量': '2.41万手', '最高': '20.96', '涨停': '22.90', '内盘': '1.42万手', '成交额': '4981.94万', '委比': '51.57%', '流通市值': '7.44亿', '市盈率<sup>MRQ</sup>': '68.21', '每股收益': '0.15', '总股本': '1.44亿', '昨收': '20.82', '换手率': '6.67%', '最低': '20.40', '跌停': '18.74', '外盘': '9879手', '振幅': '2.69%', '量比': '--', '总市值': '29.73亿', '市净率': '5.26', '每股净资产': '3.92', '流通股本': '3610.00万', '股票名称': '广哈通信300711'}
{'今开': '27.26', '成交量': '2917手', '最高': '27.49', '涨停': '29.86', '内盘': '985手', '成交额': '798.98万', '委比': '15.52%', '流通市值': '4.77亿', '市盈率<sup>MRQ</sup>': '55.32', '每股收益': '0.25', '总股本': '6861.40万', '昨收': '27.15', '换手率': '1.67%', '最低': '26.90', '跌停': '24.44', '外盘': '1931手', '振幅': '2.17%', '量比': '--', '总市值': '18.70亿', '市净率': '3.15', '每股净资产': '8.64', '流通股本': '1750.00万', '股票名称': '万隆光电300710'}
{'今开': '31.33', '成交量': '2618手', '最高': '31.78', '涨停': '34.19', '内盘': '1497手', '成交额': '826.93万', '委比': '15.12%', '流通市值': '6.95亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.12', '总股本': '8800.00万', '昨收': '31.08', '换手率': '1.19%', '最低': '30.93', '跌停': '27.97', '外盘': '1120手', '振幅': '2.73%', '量比': '--', '总市值': '27.82亿', '市净率': '2.29', '每股净资产': '13.82', '流通股本': '2200.00万', '股票名称': '精研科技300709'}
{'今开': '14.00', '成交量': '1.58万手', '最高': '14.32', '涨停': '15.47', '内盘': '8156手', '成交额': '2245.80万', '委比': '19.73%', '流通市值': '9.09亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.05', '总股本': '2.57亿', '昨收': '14.06', '换手率': '2.46%', '最低': '13.98', '跌停': '12.65', '外盘': '7664手', '振幅': '2.42%', '量比': '--', '总市值': '36.36亿', '市净率': '5.30', '每股净资产': '2.66', '流通股本': '6433.00万', '股票名称': '聚灿光电300708'}
{'今开': '22.43', '成交量': '1.40万手', '最高': '23.17', '涨停': '25.18', '内盘': '7329手', '成交额': '3189.13万', '委比': '26.01%', '流通市值': '8.94亿', '市盈率<sup>MRQ</sup>': '28.77', '每股收益': '0.40', '总股本': '1.57亿', '昨收': '22.89', '换手率': '3.55%', '最低': '22.43', '跌停': '20.60', '外盘': '6624手', '振幅': '3.23%', '量比': '--', '总市值': '35.76亿', '市净率': '5.82', '每股净资产': '3.91', '流通股本': '3930.00万', '股票名称': '威唐工业300707'}
{'今开': '32.93', '成交量': '8229手', '最高': '33.36', '涨停': '36.00', '内盘': '4477手', '成交额': '2722.14万', '委比': '30.55%', '流通市值': '11.62亿', '市盈率<sup>MRQ</sup>': '121.06', '每股收益': '0.14', '总股本': '1.41亿', '昨收': '32.73', '换手率': '2.33%', '最低': '32.71', '跌停': '29.46', '外盘': '3752手', '振幅': '1.99%', '量比': '--', '总市值': '46.48亿', '市净率': '11.00', '每股净资产': '3.00', '流通股本': '3528.00万', '股票名称': '阿石创300706'}
{'今开': '17.48', '成交量': '1.39万手', '最高': '17.84', '涨停': '19.14', '内盘': '6591手', '成交额': '2459.34万', '委比': '67.05%', '流通市值': '10.32亿', '市盈率<sup>MRQ</sup>': '73.90', '每股收益': '0.12', '总股本': '2.35亿', '昨收': '17.40', '换手率': '2.37%', '最低': '17.48', '跌停': '15.66', '外盘': '7330手', '振幅': '2.07%', '量比': '--', '总市值': '41.26亿', '市净率': '6.13', '每股净资产': '2.87', '流通股本': '5868.00万', '股票名称': '九典制药300705'}
{'今开': '15.60', '成交量': '5755手', '最高': '15.85', '涨停': '17.16', '内盘': '2359手', '成交额': '906.95万', '委比': '32.34%', '流通市值': '4.72亿', '市盈率<sup>MRQ</sup>': '31.71', '每股收益': '0.25', '总股本': '1.20亿', '昨收': '15.60', '换手率': '1.92%', '最低': '15.50', '跌停': '14.04', '外盘': '3395手', '振幅': '2.24%', '量比': '--', '总市值': '18.90亿', '市净率': '3.23', '每股净资产': '4.87', '流通股本': '3000.00万', '股票名称': '创源文化300703'}
{'今开': '15.25', '成交量': '4458手', '最高': '15.35', '涨停': '16.61', '内盘': '1995手', '成交额': '681.51万', '委比': '2.21%', '流通市值': '6.81亿', '市盈率<sup>MRQ</sup>': '34.13', '每股收益': '0.22', '总股本': '1.82亿', '昨收': '15.10', '换手率': '1.00%', '最低': '15.08', '跌停': '13.59', '外盘': '2463手', '振幅': '1.79%', '量比': '--', '总市值': '27.68亿', '市净率': '2.11', '每股净资产': '7.21', '流通股本': '4475.20万', '股票名称': '天宇股份300702'}
{'今开': '32.00', '成交量': '3222手', '最高': '32.56', '涨停': '35.20', '内盘': '1515手', '成交额': '1041.51万', '委比': '14.00%', '流通市值': '6.65亿', '市盈率<sup>MRQ</sup>': '27.64', '每股收益': '0.58', '总股本': '8240.00万', '昨收': '32.00', '换手率': '1.56%', '最低': '31.82', '跌停': '28.80', '外盘': '1706手', '振幅': '2.31%', '量比': '--', '总市值': '26.61亿', '市净率': '4.78', '每股净资产': '6.76', '流通股本': '2060.00万', '股票名称': '岱勒新材300700'}
{'今开': '33.60', '成交量': '7131手', '最高': '34.48', '涨停': '36.94', '内盘': '3545手', '成交额': '2437.27万', '委比': '--', '流通市值': '6.80亿', '市盈率<sup>MRQ</sup>': '40.66', '每股收益': '0.42', '总股本': '8000.00万', '昨收': '33.58', '换手率': '3.57%', '最低': '33.34', '跌停': '30.22', '外盘': '3585手', '振幅': '3.39%', '量比': '--', '总市值': '27.21亿', '市净率': '6.18', '每股净资产': '5.51', '流通股本': '2000.00万', '股票名称': '森霸传感300701'}
{'今开': '41.35', '成交量': '6895手', '最高': '41.59', '涨停': '45.11', '内盘': '3870手', '成交额': '2840.84万', '委比': '21.26%', '流通市值': '93.49亿', '市盈率<sup>MRQ</sup>': '34.94', '每股收益': '0.58', '总股本': '3.68亿', '昨收': '41.01', '换手率': '0.30%', '最低': '40.58', '跌停': '36.91', '外盘': '3024手', '振幅': '2.46%', '量比': '--', '总市值': '149.74亿', '市净率': '5.56', '每股净资产': '7.31', '流通股本': '2.30亿', '股票名称': '光威复材300699'}
{'今开': '17.03', '成交量': '7439手', '最高': '17.29', '涨停': '18.52', '内盘': '3683手', '成交额': '1274.07万', '委比': '26.44%', '流通市值': '5.70亿', '市盈率<sup>MRQ</sup>': '222.51', '每股收益': '0.04', '总股本': '1.34亿', '昨收': '16.84', '换手率': '2.22%', '最低': '16.85', '跌停': '15.16', '外盘': '3755手', '振幅': '2.61%', '量比': '--', '总市值': '22.78亿', '市净率': '5.92', '每股净资产': '2.87', '流通股本': '3350.00万', '股票名称': '万马科技300698'}
{'今开': '11.68', '成交量': '1.13万手', '最高': '11.87', '涨停': '12.85', '内盘': '6401手', '成交额': '1334.46万', '委比': '43.71%', '流通市值': '6.09亿', '市盈率<sup>MRQ</sup>': '34.98', '每股收益': '0.17', '总股本': '2.08亿', '昨收': '11.68', '换手率': '2.18%', '最低': '11.61', '跌停': '10.51', '外盘': '4929手', '振幅': '2.23%', '量比': '--', '总市值': '24.38亿', '市净率': '3.37', '每股净资产': '3.47', '流通股本': '5200.00万', '股票名称': '电工合金300697'}
{'今开': '28.84', '成交量': '1.71万手', '最高': '29.24', '涨停': '32.16', '内盘': '1.01万手', '成交额': '4933.76万', '委比': '12.53%', '流通市值': '14.11亿', '市盈率<sup>MRQ</sup>': '43.19', '每股收益': '0.33', '总股本': '1.17亿', '昨收': '29.24', '换手率': '3.48%', '最低': '28.53', '跌停': '26.32', '外盘': '7029手', '振幅': '2.43%', '量比': '--', '总市值': '33.64亿', '市净率': '4.68', '每股净资产': '6.13', '流通股本': '4917.97万', '股票名称': '爱乐达300696'}
{'今开': '57.38', '成交量': '880手', '最高': '57.38', '涨停': '62.48', '内盘': '523手', '成交额': '503.14万', '委比': '1.75%', '流通市值': '9.51亿', '市盈率<sup>MRQ</sup>': '20.84', '每股收益': '1.37', '总股本': '6667.77万', '昨收': '56.80', '换手率': '0.53%', '最低': '56.88', '跌停': '51.12', '外盘': '357手', '振幅': '0.88%', '量比': '--', '总市值': '38.01亿', '市净率': '2.35', '每股净资产': '24.28', '流通股本': '1667.77万', '股票名称': '兆丰股份300695'}
